left_shoulder_x,right_shoulder_x,left_shoulder_z,right_shoulder_z
7.068813443183898926e-01,4.082290530204772949e-01,-1.265978068113327026e-01,-2.344188392162322998e-01
7.071610689163208008e-01,4.084429740905761719e-01,-2.059256434440612793e-01,-2.761364579200744629e-01
7.077798843383789062e-01,4.089789092540740967e-01,-2.178036272525787354e-01,-2.799474895000457764e-01
7.078703641891479492e-01,4.091119766235351562e-01,-2.158451527357101440e-01,-2.726978361606597900e-01
7.105406522750854492e-01,4.087279736995697021e-01,-2.368325889110565186e-01,-2.819644212722778320e-01
7.207959294319152832e-01,3.962562680244445801e-01,-2.787378132343292236e-01,-3.387868106365203857e-01
7.350274920463562012e-01,3.936820924282073975e-01,-3.681687414646148682e-01,-3.688020408153533936e-01
7.521122097969055176e-01,3.885109722614288330e-01,-4.152620136737823486e-01,-4.413413107395172119e-01
7.676887512207031250e-01,3.860006034374237061e-01,-5.321409702301025391e-01,-5.354253053665161133e-01
7.685213685035705566e-01,3.802434206008911133e-01,-4.813095629215240479e-01,-4.951492249965667725e-01
7.629521489143371582e-01,3.787454664707183838e-01,-4.037355780601501465e-01,-4.543655514717102051e-01
7.418856024742126465e-01,3.634637594223022461e-01,-3.618201315402984619e-01,-3.645961880683898926e-01
7.148649692535400391e-01,3.335394859313964844e-01,-4.117003977298736572e-01,-4.626032710075378418e-01
6.955778002738952637e-01,3.251417279243469238e-01,-4.300210177898406982e-01,-4.750452637672424316e-01
6.672762632369995117e-01,2.798471152782440186e-01,-5.025807619094848633e-01,-5.565471053123474121e-01
6.659564375877380371e-01,2.881022095680236816e-01,-4.911085665225982666e-01,-4.990867972373962402e-01
6.720052957534790039e-01,2.989026904106140137e-01,-4.912050366401672363e-01,-4.784422218799591064e-01
6.710342764854431152e-01,3.033849000930786133e-01,-4.626837670803070068e-01,-4.706459343433380127e-01
6.758000850677490234e-01,3.037671446800231934e-01,-4.941187798976898193e-01,-4.671888351440429688e-01
6.787539720535278320e-01,3.015912175178527832e-01,-4.896391332149505615e-01,-4.591445326805114746e-01
6.791989803314208984e-01,3.017977476119995117e-01,-4.786043465137481689e-01,-4.441785216331481934e-01
6.794624924659729004e-01,3.024266064167022705e-01,-5.355826616287231445e-01,-4.808219075202941895e-01
6.867702603340148926e-01,3.013562858104705811e-01,-5.212867259979248047e-01,-4.627695083618164062e-01
6.966804862022399902e-01,3.015079796314239502e-01,-5.321502685546875000e-01,-4.507683515548706055e-01
7.005096077919006348e-01,3.020425438880920410e-01,-5.436130166053771973e-01,-4.801542162895202637e-01
7.028979063034057617e-01,3.026322722434997559e-01,-5.622348785400390625e-01,-5.030989050865173340e-01
7.043949365615844727e-01,3.030070364475250244e-01,-5.678697228431701660e-01,-5.180774331092834473e-01
7.054798007011413574e-01,3.032255768775939941e-01,-5.532654523849487305e-01,-4.822186231613159180e-01
7.061011195182800293e-01,3.034893274307250977e-01,-5.399751663208007812e-01,-4.806794524192810059e-01
7.064840793609619141e-01,3.036854565143585205e-01,-5.362543463706970215e-01,-4.960875511169433594e-01
7.065436840057373047e-01,3.037425577640533447e-01,-5.218602418899536133e-01,-4.955427050590515137e-01
7.065203785896301270e-01,3.040758669376373291e-01,-4.956771135330200195e-01,-4.934296607971191406e-01
7.065041661262512207e-01,3.041311800479888916e-01,-5.165036916732788086e-01,-5.338484048843383789e-01
7.064915895462036133e-01,3.044911623001098633e-01,-5.162928700447082520e-01,-5.387876629829406738e-01
7.064079642295837402e-01,3.071456551551818848e-01,-4.948041141033172607e-01,-5.380614995956420898e-01
7.068806886672973633e-01,3.115416467189788818e-01,-4.960752427577972412e-01,-5.314956307411193848e-01
7.079141736030578613e-01,3.163088262081146240e-01,-4.969495236873626709e-01,-5.323477983474731445e-01
7.098239660263061523e-01,3.238220810890197754e-01,-4.876020550727844238e-01,-5.185394883155822754e-01
7.158941030502319336e-01,3.306621909141540527e-01,-5.006099343299865723e-01,-5.169580578804016113e-01
7.188259363174438477e-01,3.338934779167175293e-01,-5.006319284439086914e-01,-5.224644541740417480e-01
7.202880978584289551e-01,3.342920541763305664e-01,-5.027694702148437500e-01,-5.235634446144104004e-01
7.206326127052307129e-01,3.346062004566192627e-01,-5.264416337013244629e-01,-4.952439069747924805e-01
7.218354940414428711e-01,3.348902463912963867e-01,-5.328235626220703125e-01,-4.955749511718750000e-01
7.226392626762390137e-01,3.354851901531219482e-01,-5.448378324508666992e-01,-4.927879273891448975e-01
7.237921357154846191e-01,3.359178602695465088e-01,-5.619190335273742676e-01,-5.392819046974182129e-01
7.242519259452819824e-01,3.358731269836425781e-01,-5.650140047073364258e-01,-5.666618347167968750e-01
7.243753075599670410e-01,3.357453942298889160e-01,-5.605669617652893066e-01,-5.591838955879211426e-01
7.243197560310363770e-01,3.357558250427246094e-01,-5.352903008460998535e-01,-5.527828931808471680e-01
7.242501974105834961e-01,3.359662890434265137e-01,-5.479242205619812012e-01,-5.551196336746215820e-01
7.242501378059387207e-01,3.362146914005279541e-01,-5.257197618484497070e-01,-5.449116826057434082e-01
7.242354750633239746e-01,3.375429213047027588e-01,-5.246285796165466309e-01,-4.972809553146362305e-01
7.246698141098022461e-01,3.391484320163726807e-01,-5.402034521102905273e-01,-5.000333786010742188e-01
7.249221205711364746e-01,3.394803404808044434e-01,-5.241433382034301758e-01,-4.992437958717346191e-01
7.254363298416137695e-01,3.394591212272644043e-01,-5.235992074012756348e-01,-5.017334818840026855e-01
7.278996109962463379e-01,3.395038545131683350e-01,-5.052489042282104492e-01,-4.770847856998443604e-01
7.280046343803405762e-01,3.394797146320343018e-01,-4.676243364810943604e-01,-4.675455689430236816e-01
7.279934287071228027e-01,3.394390046596527100e-01,-4.751034379005432129e-01,-4.688457250595092773e-01
7.283160090446472168e-01,3.390178680419921875e-01,-4.809976220130920410e-01,-4.610314071178436279e-01
7.287841439247131348e-01,3.389934897422790527e-01,-5.227078199386596680e-01,-4.644767343997955322e-01
7.287151813507080078e-01,3.389106690883636475e-01,-5.314594507217407227e-01,-4.684373736381530762e-01
7.287091016769409180e-01,3.378168344497680664e-01,-5.298756361007690430e-01,-4.798907339572906494e-01
7.287018895149230957e-01,3.374122977256774902e-01,-5.088084936141967773e-01,-4.569462537765502930e-01
7.286954522132873535e-01,3.367798626422882080e-01,-5.006033778190612793e-01,-4.369972646236419678e-01
7.286898493766784668e-01,3.364441096782684326e-01,-5.013620257377624512e-01,-4.456075727939605713e-01
7.286085486412048340e-01,3.363004922866821289e-01,-4.915518164634704590e-01,-4.207008481025695801e-01
7.286112308502197266e-01,3.363400697708129883e-01,-4.866959154605865479e-01,-4.225144386291503906e-01
7.285510897636413574e-01,3.363701105117797852e-01,-4.885096848011016846e-01,-4.256064593791961670e-01
7.285444736480712891e-01,3.365668058395385742e-01,-4.859158098697662354e-01,-4.291949868202209473e-01
7.285378575325012207e-01,3.365997076034545898e-01,-4.750779271125793457e-01,-4.198409616947174072e-01
7.284824848175048828e-01,3.365979790687561035e-01,-4.776439666748046875e-01,-4.261258840560913086e-01
7.284685969352722168e-01,3.368899524211883545e-01,-5.436853170394897461e-01,-5.019801855087280273e-01
7.285166978836059570e-01,3.374245762825012207e-01,-5.518281459808349609e-01,-5.284681320190429688e-01
7.282219529151916504e-01,3.379914164543151855e-01,-5.444938540458679199e-01,-5.498421192169189453e-01
7.276356816291809082e-01,3.384928107261657715e-01,-5.422569513320922852e-01,-5.441836714744567871e-01
7.273918986320495605e-01,3.385206758975982666e-01,-5.407978892326354980e-01,-5.327140092849731445e-01
7.274023890495300293e-01,3.387237489223480225e-01,-5.401743054389953613e-01,-5.275860428810119629e-01
7.274965643882751465e-01,3.379039466381072998e-01,-5.215988755226135254e-01,-5.246537923812866211e-01
7.276560664176940918e-01,3.375253677368164062e-01,-5.013813972473144531e-01,-5.210636854171752930e-01
7.278009653091430664e-01,3.372052609920501709e-01,-4.933919012546539307e-01,-5.175745487213134766e-01
7.279049754142761230e-01,3.367717862129211426e-01,-4.839336574077606201e-01,-5.114190578460693359e-01
7.279630899429321289e-01,3.362225592136383057e-01,-4.833103120326995850e-01,-5.100173354148864746e-01
7.279210686683654785e-01,3.365242779254913330e-01,-5.105037093162536621e-01,-5.319343805313110352e-01
7.281182408332824707e-01,3.370114564895629883e-01,-5.232855677604675293e-01,-5.432586669921875000e-01
7.282907366752624512e-01,3.378054201602935791e-01,-5.099794268608093262e-01,-5.257647037506103516e-01
7.283334732055664062e-01,3.377450406551361084e-01,-4.975972175598144531e-01,-5.202300548553466797e-01
7.284716963768005371e-01,3.375145494937896729e-01,-4.955805838108062744e-01,-5.161855220794677734e-01
7.284961342811584473e-01,3.375062346458435059e-01,-5.081818699836730957e-01,-5.324334502220153809e-01
7.293064594268798828e-01,3.374628722667694092e-01,-5.138887166976928711e-01,-5.220574736595153809e-01
7.297523021697998047e-01,3.373928368091583252e-01,-5.035194754600524902e-01,-4.886694550514221191e-01
7.306413650512695312e-01,3.375531136989593506e-01,-5.064481496810913086e-01,-4.853338003158569336e-01
7.306680679321289062e-01,3.406815230846405029e-01,-4.677203297615051270e-01,-4.493369460105895996e-01
7.308298349380493164e-01,3.430694639682769775e-01,-4.738051295280456543e-01,-4.603028893470764160e-01
7.312782406806945801e-01,3.427966535091400146e-01,-4.742299020290374756e-01,-4.609521925449371338e-01
7.309295535087585449e-01,3.423733115196228027e-01,-4.760345518589019775e-01,-4.650523364543914795e-01
7.307628989219665527e-01,3.414125442504882812e-01,-4.664492309093475342e-01,-4.445240199565887451e-01
7.306739091873168945e-01,3.407173752784729004e-01,-4.812055230140686035e-01,-4.505175650119781494e-01
7.308522462844848633e-01,3.398744761943817139e-01,-4.950112700462341309e-01,-4.538158774375915527e-01
7.308304905891418457e-01,3.394158780574798584e-01,-4.955213963985443115e-01,-4.697698652744293213e-01
7.308149933815002441e-01,3.393930494785308838e-01,-4.914330542087554932e-01,-4.700369536876678467e-01
7.308006882667541504e-01,3.393765985965728760e-01,-4.653247296810150146e-01,-4.456685483455657959e-01
7.309195399284362793e-01,3.393621742725372314e-01,-4.684383571147918701e-01,-4.395082890987396240e-01
7.305810451507568359e-01,3.389115929603576660e-01,-4.976337552070617676e-01,-5.110082030296325684e-01
7.305127382278442383e-01,3.388709425926208496e-01,-5.186382532119750977e-01,-5.423917770385742188e-01
7.303787469863891602e-01,3.382623791694641113e-01,-5.095409750938415527e-01,-5.273711681365966797e-01
7.303355336189270020e-01,3.367184698581695557e-01,-5.081260800361633301e-01,-5.191757082939147949e-01
7.301821112632751465e-01,3.350387811660766602e-01,-5.136444568634033203e-01,-5.268126130104064941e-01
7.301989793777465820e-01,3.304297029972076416e-01,-5.446969866752624512e-01,-5.222157835960388184e-01
7.314862012863159180e-01,3.279371857643127441e-01,-5.554007887840270996e-01,-5.185344219207763672e-01
7.319049835205078125e-01,3.241005539894104004e-01,-5.538511276245117188e-01,-5.166959166526794434e-01
7.327806949615478516e-01,3.218435943126678467e-01,-5.482842922210693359e-01,-5.162605047225952148e-01
7.333472371101379395e-01,3.214296102523803711e-01,-5.466619729995727539e-01,-4.834709167480468750e-01
7.339155077934265137e-01,3.219136297702789307e-01,-5.510209202766418457e-01,-5.051962733268737793e-01
7.338991165161132812e-01,3.240508735179901123e-01,-5.497795343399047852e-01,-5.109371542930603027e-01
7.338239550590515137e-01,3.254757821559906006e-01,-5.342162847518920898e-01,-5.090789198875427246e-01
7.337215542793273926e-01,3.255397379398345947e-01,-5.337517857551574707e-01,-5.015760064125061035e-01
7.336875200271606445e-01,3.255000114440917969e-01,-5.002903342247009277e-01,-4.428537786006927490e-01
7.329127788543701172e-01,3.254568874835968018e-01,-4.544900953769683838e-01,-4.043588042259216309e-01
7.327176928520202637e-01,3.259215950965881348e-01,-4.706335365772247314e-01,-4.578693211078643799e-01
7.340996861457824707e-01,3.266347050666809082e-01,-4.752652347087860107e-01,-4.476843178272247314e-01
7.341041564941406250e-01,3.265020549297332764e-01,-5.319536328315734863e-01,-5.084881186485290527e-01
7.339680194854736328e-01,3.255984187126159668e-01,-5.367507934570312500e-01,-5.390170216560363770e-01
7.334434986114501953e-01,3.252415955066680908e-01,-5.200984477996826172e-01,-5.270415544509887695e-01
7.333430051803588867e-01,3.249740302562713623e-01,-5.146420001983642578e-01,-5.234788656234741211e-01
7.324004769325256348e-01,3.240002989768981934e-01,-5.141910314559936523e-01,-5.194770097732543945e-01
7.328456640243530273e-01,3.233845531940460205e-01,-5.343916416168212891e-01,-5.289377570152282715e-01
7.329623103141784668e-01,3.234048187732696533e-01,-4.867599904537200928e-01,-4.762930870056152344e-01
7.315064668655395508e-01,3.249822556972503662e-01,-4.535579383373260498e-01,-4.497545063495635986e-01
7.296932935714721680e-01,3.268804252147674561e-01,-4.417981505393981934e-01,-4.283502399921417236e-01
7.294235229492187500e-01,3.274184167385101318e-01,-4.412677884101867676e-01,-4.170497059822082520e-01
7.293227910995483398e-01,3.283270597457885742e-01,-4.496004879474639893e-01,-4.221105575561523438e-01
7.293706536293029785e-01,3.300188183784484863e-01,-4.512737095355987549e-01,-4.298435747623443604e-01
7.301153540611267090e-01,3.308865427970886230e-01,-4.594717621803283691e-01,-4.358201920986175537e-01
7.314699292182922363e-01,3.314940035343170166e-01,-4.828546643257141113e-01,-4.773495793342590332e-01
7.315431833267211914e-01,3.319401144981384277e-01,-4.810619950294494629e-01,-4.709156453609466553e-01
7.316125631332397461e-01,3.320349752902984619e-01,-4.660788178443908691e-01,-4.588093459606170654e-01
7.316119670867919922e-01,3.324048817157745361e-01,-4.626378715038299561e-01,-4.403995871543884277e-01
7.318276762962341309e-01,3.324904143810272217e-01,-4.044439494609832764e-01,-3.873952925205230713e-01
7.317869663238525391e-01,3.325295448303222656e-01,-4.155761897563934326e-01,-4.013023078441619873e-01
7.308065295219421387e-01,3.325411379337310791e-01,-4.323486387729644775e-01,-4.065914154052734375e-01
7.306458950042724609e-01,3.327208161354064941e-01,-4.517798721790313721e-01,-4.258911013603210449e-01
7.305019497871398926e-01,3.325242102146148682e-01,-5.000194311141967773e-01,-4.562318027019500732e-01
7.305477857589721680e-01,3.320452570915222168e-01,-5.328426957130432129e-01,-4.844924807548522949e-01
7.317332029342651367e-01,3.312862515449523926e-01,-5.215288996696472168e-01,-4.787594377994537354e-01
7.318773269653320312e-01,3.302092552185058594e-01,-5.133737325668334961e-01,-4.779341518878936768e-01
7.322974801063537598e-01,3.295486271381378174e-01,-4.936269521713256836e-01,-4.643582701683044434e-01
7.319428324699401855e-01,3.295207917690277100e-01,-4.903227984905242920e-01,-4.826148152351379395e-01
7.320072054862976074e-01,3.295210599899291992e-01,-4.881987273693084717e-01,-4.822448492050170898e-01
7.320090532302856445e-01,3.298836052417755127e-01,-4.795396924018859863e-01,-4.797527194023132324e-01
7.327182292938232422e-01,3.305096030235290527e-01,-4.970804452896118164e-01,-5.263244509696960449e-01
7.339535951614379883e-01,3.305540084838867188e-01,-4.966737926006317139e-01,-5.269150137901306152e-01
7.339856028556823730e-01,3.304963111877441406e-01,-4.507586061954498291e-01,-4.650382399559020996e-01
7.339935898780822754e-01,3.302765190601348877e-01,-4.474042952060699463e-01,-4.652718603610992432e-01
7.331564426422119141e-01,3.300766646862030029e-01,-4.372778832912445068e-01,-4.641614556312561035e-01
7.335149645805358887e-01,3.299151062965393066e-01,-4.424014091491699219e-01,-4.636725187301635742e-01
7.335444092750549316e-01,3.298543691635131836e-01,-4.440552890300750732e-01,-4.723156988620758057e-01
7.342455983161926270e-01,3.297987580299377441e-01,-4.291772842407226562e-01,-4.512915611267089844e-01
7.347997426986694336e-01,3.297925889492034912e-01,-4.423114359378814697e-01,-4.571540951728820801e-01
7.356416583061218262e-01,3.297858238220214844e-01,-4.442171752452850342e-01,-4.606031775474548340e-01
7.356396317481994629e-01,3.303392827510833740e-01,-4.510295987129211426e-01,-4.688707888126373291e-01
7.348181009292602539e-01,3.303900659084320068e-01,-4.600693285465240479e-01,-4.709124267101287842e-01
7.321894168853759766e-01,3.301954567432403564e-01,-4.402045905590057373e-01,-4.554836452007293701e-01
7.309082150459289551e-01,3.301843404769897461e-01,-4.242280423641204834e-01,-4.320051074028015137e-01
7.301993966102600098e-01,3.300939500331878662e-01,-4.148645102977752686e-01,-4.293667674064636230e-01
7.301524877548217773e-01,3.300914764404296875e-01,-3.974096179008483887e-01,-3.934750258922576904e-01
7.295177578926086426e-01,3.300881087779998779e-01,-3.871450722217559814e-01,-4.014802575111389160e-01
7.294364571571350098e-01,3.300870060920715332e-01,-3.895480334758758545e-01,-4.057641625404357910e-01
7.289571762084960938e-01,3.300538659095764160e-01,-3.916553556919097900e-01,-4.130402803421020508e-01
7.287625670433044434e-01,3.298514783382415771e-01,-3.888632059097290039e-01,-3.993555307388305664e-01
7.287548780441284180e-01,3.305398523807525635e-01,-3.932606875896453857e-01,-4.206412732601165771e-01
7.285858988761901855e-01,3.315694034099578857e-01,-4.236609339714050293e-01,-4.825190603733062744e-01
7.292355298995971680e-01,3.317187130451202393e-01,-4.404230415821075439e-01,-4.755368232727050781e-01
7.298482656478881836e-01,3.316071927547454834e-01,-4.596181213855743408e-01,-4.695389568805694580e-01
7.308627963066101074e-01,3.314733803272247314e-01,-4.556984007358551025e-01,-4.647219479084014893e-01
7.311550974845886230e-01,3.314475417137145996e-01,-4.596468210220336914e-01,-4.737693369388580322e-01
7.354125976562500000e-01,3.301978111267089844e-01,-4.847818315029144287e-01,-4.802195131778717041e-01
7.360624670982360840e-01,3.282709419727325439e-01,-4.885469377040863037e-01,-4.773764908313751221e-01
7.373437881469726562e-01,3.282608091831207275e-01,-4.677919447422027588e-01,-4.224412739276885986e-01
7.368124723434448242e-01,3.306444883346557617e-01,-4.336773753166198730e-01,-4.238600432872772217e-01
7.366060018539428711e-01,3.319472074508666992e-01,-4.300836026668548584e-01,-4.610493779182434082e-01
7.367419600486755371e-01,3.322818577289581299e-01,-4.652605056762695312e-01,-5.204830765724182129e-01
7.388477921485900879e-01,3.303445875644683838e-01,-4.799801409244537354e-01,-4.962180256843566895e-01
7.393382191658020020e-01,3.277903199195861816e-01,-4.893491864204406738e-01,-4.334191679954528809e-01
7.399146556854248047e-01,3.275486528873443604e-01,-4.906772673130035400e-01,-4.296627342700958252e-01
7.399741411209106445e-01,3.276143670082092285e-01,-4.875102937221527100e-01,-4.624620079994201660e-01
7.403964400291442871e-01,3.276490867137908936e-01,-4.875917136669158936e-01,-4.732555150985717773e-01
7.411082386970520020e-01,3.261407613754272461e-01,-4.928982853889465332e-01,-4.982932806015014648e-01
7.413586378097534180e-01,3.260386586189270020e-01,-4.624714553356170654e-01,-4.944275319576263428e-01
7.415630221366882324e-01,3.270826637744903564e-01,-4.316439628601074219e-01,-4.591639935970306396e-01
7.415679693222045898e-01,3.290486931800842285e-01,-4.166626632213592529e-01,-4.166055917739868164e-01
7.411696910858154297e-01,3.307051956653594971e-01,-4.087804853916168213e-01,-3.840636014938354492e-01
7.410851716995239258e-01,3.310171961784362793e-01,-4.043744504451751709e-01,-3.571328222751617432e-01
7.408339381217956543e-01,3.287630975246429443e-01,-4.378342032432556152e-01,-3.781728148460388184e-01
7.429631948471069336e-01,3.274643719196319580e-01,-5.186470746994018555e-01,-4.803017675876617432e-01
7.454735040664672852e-01,3.258798420429229736e-01,-5.188447237014770508e-01,-4.798127114772796631e-01
7.464426159858703613e-01,3.251389563083648682e-01,-5.062670111656188965e-01,-4.778305292129516602e-01
7.466288805007934570e-01,3.245116770267486572e-01,-5.037752389907836914e-01,-4.730228185653686523e-01
7.466108202934265137e-01,3.238076269626617432e-01,-4.725958406925201416e-01,-4.598323404788970947e-01
7.462329268455505371e-01,3.236809968948364258e-01,-4.886781275272369385e-01,-4.686859846115112305e-01
7.454996109008789062e-01,3.231101930141448975e-01,-4.651671946048736572e-01,-4.680545628070831299e-01
7.448443174362182617e-01,3.235196471214294434e-01,-4.521881341934204102e-01,-3.986790776252746582e-01
7.442690730094909668e-01,3.249131143093109131e-01,-4.586267769336700439e-01,-3.645216226577758789e-01
7.427951097488403320e-01,3.269113898277282715e-01,-3.851978182792663574e-01,-3.253221809864044189e-01
7.421218752861022949e-01,3.291847407817840576e-01,-3.924540877342224121e-01,-3.166529536247253418e-01
7.421143054962158203e-01,3.322301805019378662e-01,-3.478232026100158691e-01,-2.844963371753692627e-01
7.413814663887023926e-01,3.342821300029754639e-01,-3.054925799369812012e-01,-2.053509205579757690e-01
7.410681843757629395e-01,3.338133692741394043e-01,-3.654199242591857910e-01,-3.376220166683197021e-01
7.384923100471496582e-01,3.337430953979492188e-01,-3.748319745063781738e-01,-3.675392866134643555e-01
7.382192611694335938e-01,3.349044919013977051e-01,-4.402100443840026855e-01,-4.438734650611877441e-01
7.375525832176208496e-01,3.349098265171051025e-01,-4.350327551364898682e-01,-4.390723407268524170e-01
7.375752925872802734e-01,3.350178301334381104e-01,-4.366621673107147217e-01,-4.275178313255310059e-01
7.375850677490234375e-01,3.349633514881134033e-01,-4.884918928146362305e-01,-4.657084345817565918e-01
7.355936765670776367e-01,3.332105278968811035e-01,-3.999315500259399414e-01,-3.782583177089691162e-01
7.333961129188537598e-01,3.314619958400726318e-01,-3.851871788501739502e-01,-3.609698712825775146e-01
7.332589626312255859e-01,3.283892869949340820e-01,-3.911172151565551758e-01,-3.799391984939575195e-01
7.327988147735595703e-01,3.274913132190704346e-01,-2.730565667152404785e-01,-2.378088384866714478e-01
7.323455214500427246e-01,3.274532854557037354e-01,-2.415706813335418701e-01,-2.389512211084365845e-01
7.315216064453125000e-01,3.273165524005889893e-01,-2.538285255432128906e-01,-2.762949764728546143e-01
7.304705381393432617e-01,3.277378082275390625e-01,-2.724151909351348877e-01,-3.506135046482086182e-01
7.302592992782592773e-01,3.288784325122833252e-01,-2.897260785102844238e-01,-4.111794531345367432e-01
7.302179336547851562e-01,3.298792243003845215e-01,-2.882468104362487793e-01,-3.973382711410522461e-01
7.303146123886108398e-01,3.306179344654083252e-01,-2.943410873413085938e-01,-3.969438374042510986e-01
7.305500507354736328e-01,3.306831419467926025e-01,-2.949420213699340820e-01,-3.996616601943969727e-01
7.305557131767272949e-01,3.305684626102447510e-01,-3.202496767044067383e-01,-4.453954696655273438e-01
7.305616140365600586e-01,3.302598595619201660e-01,-3.399688005447387695e-01,-4.618455171585083008e-01
7.301114201545715332e-01,3.304960131645202637e-01,-3.791480362415313721e-01,-4.451420009136199951e-01
7.309618592262268066e-01,3.304993808269500732e-01,-4.495060145854949951e-01,-4.633825719356536865e-01
7.309426069259643555e-01,3.308450877666473389e-01,-4.724102914333343506e-01,-4.673999547958374023e-01
7.314779162406921387e-01,3.311206400394439697e-01,-4.583140611648559570e-01,-4.561400711536407471e-01
7.327148914337158203e-01,3.312889039516448975e-01,-4.493342041969299316e-01,-4.530187547206878662e-01
7.328106760978698730e-01,3.311834037303924561e-01,-4.522475600242614746e-01,-4.504184126853942871e-01
7.328128814697265625e-01,3.312221169471740723e-01,-4.435752928256988525e-01,-4.116412401199340820e-01
7.320194840431213379e-01,3.301936089992523193e-01,-3.978764116764068604e-01,-3.920887410640716553e-01
7.286776900291442871e-01,3.289138376712799072e-01,-4.024978578090667725e-01,-3.948460221290588379e-01
7.251991033554077148e-01,3.259408771991729736e-01,-3.934311866760253906e-01,-3.562232553958892822e-01
7.229467034339904785e-01,3.252061307430267334e-01,-3.962603509426116943e-01,-3.658640980720520020e-01
7.218962311744689941e-01,3.249116241931915283e-01,-4.167612791061401367e-01,-3.800070881843566895e-01
7.202335000038146973e-01,3.244813680648803711e-01,-4.098898470401763916e-01,-3.810046315193176270e-01
